week,observed_cases,predicted_cases,s_h,e_h,i_h,r_h,s_v,e_v,i_v
0,31,31.0,0.999970946579194,1.936894720399875e-05,9.684473601999375e-06,0.0,0.9998605395283273,9.297364778170685e-05,4.648682389085343e-05
1,26,69.87129062703629,0.9999397938211041,2.2011333812629217e-05,2.182795708435998e-05,1.636688799898994e-05,0.9999087792999065,2.5351689431153627e-05,6.586901066235093e-05
2,35,87.83310770510177,0.9999098424755971,2.1138501275387742e-05,2.743927138553632e-05,4.1579751742005474e-05,0.9999346613290286,1.2355459251800718e-05,5.2983211719499284e-05
3,36,86.10825896134098,0.9998866108294048,1.7340108791305364e-05,2.6900424542749446e-05,6.91486372612903e-05,0.9999495337002287,9.873073222376582e-06,4.059322654872187e-05
4,39,74.59998509320478,0.9998686308314153,1.3689183859709832e-05,2.330521246273189e-05,9.437477226214971e-05,0.9999595250797673,8.620538877283395e-06,3.185438135515087e-05
5,25,61.38341519276413,0.9998543591622837,1.0865693989947877e-05,1.9176324646286827e-05,0.00011559881907995554,0.999967167686471,7.290387702555365e-06,2.5541925826379725e-05
6,31,49.699434527650126,0.9998428557533012,8.722737055687629e-06,1.5526221345720127e-05,0.00013289528829732244,0.9999733402599885,5.992164836047317e-06,2.0667575175250022e-05
7,37,40.1435937927386,0.9998335354954099,7.048568525979948e-06,1.254095401210203e-05,0.00014687498205185064,0.99997837814757,4.864444548559493e-06,1.6757407881349402e-05
8,33,32.45988889256367,0.9998259789712154,5.708766390471879e-06,1.0140546358189213e-05,0.00015817171603590773,0.9999824798270223,3.936325960834116e-06,1.3583847016887091e-05
9,25,26.274587360157167,0.9998198550775317,4.6254291911565e-06,8.208243473963501e-06,0.00016731124980301233,0.999985808731838,3.185157667342155e-06,1.1006110494524513e-05
10,24,21.278430919425325,0.9998148940628061,3.7472078625164028e-06,6.6474323397142535e-06,0.00017471129699150924,0.9999885061819259,2.57861799930806e-06,8.915200074685023e-06
11,18,17.234400414672002,0.999810875570342,3.0352658820988776e-06,5.384067608457358e-06,0.00018070509616737368,0.9999906909809724,2.088217540289588e-06,7.220801487450717e-06
12,23,13.959155890204691,0.9998076207741865,2.4585263666151543e-06,4.3608734427381105e-06,0.00018555982600421456,0.9999924605272833,1.6911409677911002e-06,5.848331748929003e-06
13,13,11.306290558657158,0.999804984757102,1.991281972613055e-06,3.5321120145758073e-06,0.00018949184891082265,0.9999938935336402,1.3697091015452767e-06,4.736757258148537e-06
14,18,9.158446942287334,0.9998028496890746,1.612672941635128e-06,2.8611205692868896e-06,0.00019267651741446823,0.9999950541612703,1.1096355640633328e-06,3.8362031655393035e-06
15,14,7.417212795430982,0.9998011206671447,1.3061811907752901e-06,2.317154887669785e-06,0.00019525599677688822,0.9999959940170526,8.986935210450031e-07,3.107289426494715e-06
16,17,6.007483860060888,0.9997997200924734,1.0579508260923613e-06,1.8767522211999025e-06,0.00019734520447915713,0.9999967554147977,7.278629215295284e-07,2.516722280727557e-06
17,22,4.865451700455937,0.9997985855633507,8.568462723354328e-07,1.5199786630602739e-06,0.00019903761171371107,0.9999973721589397,5.894993324989028e-07,2.0383417278668085e-06
18,13,3.9411419576560656,0.9997976672091167,6.940633015512818e-07,1.2312221048597519e-06,0.00020040750547672593,0.9999978713982584,4.77509878738812e-07,1.6510918630001984e-06
19,24,3.1922220073437413,0.9997969231070455,5.621698230236973e-07,9.97257734252965e-07,0.00020151746539707623,0.9999982759117689,3.867703770091125e-07,1.3373178541123154e-06
20,31,2.5855726184217165,0.9997963204326183,4.5533161392872347e-07,8.077390248115329e-07,0.00020241649674264484,0.9999986035320088,3.132707888486933e-07,1.0831972025324488e-06
21,34,2.0941159590795047,0.9997958321237888,3.687778622104339e-07,6.542067975880989e-07,0.00020314489155118178,0.9999988689943643,2.5371511094651053e-07,8.772905249031129e-07
22,31,1.6958347666432185,0.9997954365714038,2.9872913987845525e-07,5.297828074486781e-07,0.00020373491664851665,0.9999990840475255,2.054308424290799e-07,7.105216321627685e-07
23,31,1.3727522208588128,0.9997951163191918,2.420105321634884e-07,4.288510530642964e-07,0.00020421281922256555,0.99999925807456,1.6640092156007612e-07,5.755245185047503e-07
24,38,1.1118335048747028,0.9997948569338038,1.959691356594622e-07,3.473394267025001e-07,0.00020459975763368777,0.9999993989663998,1.3510297881071492e-07,4.6593062140720004e-07
25,49,0.9017932083135922,0.999794646669851,1.5885264798052602e-07,2.817223393669454e-07,0.0002049127551613888,0.999999513434302,1.0962326642623728e-07,3.769424314743208e-07
26,42,0.7302177092860666,0.9997944766590318,1.2851911835399878e-07,2.2812174610623759e-07,0.0002051667001036048,0.9999996058441454,8.858616629873532e-08,3.0556968843042994e-07
27,49,0.5911788167844354,0.9997943388987538,1.0407251254416349e-07,1.8468566597451902e-07,0.00020537234306751935,0.9999996807225013,7.167402608037198e-08,2.4760347252140147e-07
28,55,0.47873760741368115,0.9997942272785053,8.430257586926137e-08,1.4955876520264953e-07,0.000205538860153496,0.9999997414119924,5.801816117709169e-08,2.0056984632727402e-07
29,80,0.38780592493755195,0.9997941369311215,6.829602928784773e-08,1.2115149170182816e-07,0.00020567362135731087,0.9999997905335433,4.699028486813118e-08,1.6247617186329263e-07
30,84,0.3141614428382935,0.9997940637722124,5.5333544250925005e-08,9.814478064301578e-08,0.00020578274946261025,0.9999998303015537,3.808009617827518e-08,1.3161835002339863e-07
31,72,0.25437027054662703,0.9997940044682657,4.483983114843423e-08,7.946587645942738e-08,0.00020587122602660606,0.9999998625216199,3.089183880214056e-08,1.0658654117964337e-07
32,89,0.20578260898288886,0.9997939564152997,3.637311718056833e-08,6.428697562726924e-08,0.00020594292460733102,0.9999998886097222,2.5117563532259146e-08,8.627271409224122e-08
33,115,0.16618863299849396,0.9997939174734187,2.957203744329984e-08,5.191772352342829e-08,0.00020600103682018474,0.9999999097268863,2.0503585680877333e-08,6.976952781798479e-08
34,179,0.1343887438594513,0.9997938859239197,2.3989688079851604e-08,4.198336265524876e-08,0.0002060481030293644,0.9999999268781953,1.66514614512939e-08,5.647034316618442e-08
35,202,0.1096631566390346,0.9997938604144673,1.9249821829492112e-08,3.425903050266623e-08,0.0002060860766801808,0.9999999408828872,1.3207872486345977e-08,4.590924024022223e-08
36,272,0.08872463564621287,0.9997938397269441,1.5608385651573067e-08,2.7717786831056816e-08,0.00020611694688326345,0.9999999521105827,1.072995114785531e-08,3.7159466100125526e-08
37,302,0.07182599010452885,0.9997938229733356,1.2645716337803883e-08,2.243860984208961e-08,0.00020614194233798674,0.9999999612127944,8.699051822198102e-09,3.008815366359497e-08
38,395,0.058148806546796744,0.9997938093929262,1.0239960427443098e-08,1.8165825225491016e-08,0.00020616220128812828,0.9999999685943611,7.045033296680266e-09,2.4360605574562504e-08
39,426,0.04709647802374442,0.9997937984109199,8.293008181989708e-09,1.4713051553809565e-08,0.00020617858302029248,0.9999999745647195,5.705040117569285e-09,1.9730240432597443e-08
40,461,0.038204193584407097,0.9997937896052711,6.739492479916464e-09,1.1935080782382722e-08,0.0002061917201555434,0.9999999793472564,4.642689051315295e-09,1.6010054511555864e-08
41,381,0.03091183350244585,0.9997937824645448,5.499424001904644e-09,9.656930178833442e-09,0.00020620237910095723,0.9999999832131697,3.812601480700581e-09,1.2974228791925292e-08
42,333,0.025077721591946392,0.9997937766139157,4.448871020867565e-09,7.834339766306277e-09,0.00020621110287340766,0.9999999864027848,3.0782717741097983e-09,1.0519870208631606e-08
43,353,0.02037577244350531,0.9997937718671829,3.5888496356591296e-09,6.365439688692692e-09,0.00020621817852759704,0.9999999889937088,2.469790255029038e-09,8.536364095363446e-09
44,410,0.0165171070334948,0.9997937680242213,2.9053469741095988e-09,5.15998345313802e-09,0.00020622391044815305,0.9999999910825492,1.9970677265862157e-09,6.918398257140122e-09
45,364,0.013379376104536591,0.9997937649145616,2.3561185134030815e-09,4.179748861148576e-09,0.00020622854957078846,0.9999999927670199,1.6207721029257666e-09,5.605335173846475e-09
46,359,0.010841871611364814,0.9997937623970659,1.910826059274207e-09,3.387026432791257e-09,0.00020623230508134876,0.9999999941335983,1.3152919484782591e-09,4.542810470695653e-09
47,288,0.008790221341744474,0.9997937603578884,1.5491858918983807e-09,2.746086017414706e-09,0.000206235346839443,0.9999999952433126,1.0664199860831344e-09,3.683046315702878e-09
48,221,0.007130439841373057,0.9997937587059558,1.2556330191457052e-09,2.227566335949096e-09,0.00020623781084453535,0.9999999961442093,8.638751088257838e-10,2.987137957027134e-09
49,149,0.005798841524541386,0.9997937573737955,1.017178155020492e-09,1.8115718602128667e-09,0.00020623979745413193,0.9999999968807387,6.978584102308448e-10,2.4275838920101177e-09
50,112,0.004709477768703883,0.9997937562840161,8.22104041614671e-10,1.47125203645857e-09,0.00020624142262733674,0.9999999974917138,5.619691472100591e-10,1.9698970616018697e-09
51,22,0.003805448536416012,0.999793755390231,6.647451136902666e-10,1.1888311578931622e-09,0.00020624275619236692,0.9999999979987618,4.545307426559459e-10,1.5920747420296972e-09
52,91,0.00305175903139481,0.9997937546276897,5.261017584250531e-10,9.533767670711685e-10,0.00020624389283142196,0.9999999984322192,3.559757433845879e-10,1.2739591525688536e-09
53,72,0.00242669233409291,0.9997937540017251,4.138978171784795e-10,7.581044467644204e-10,0.0002062448262721671,0.99999999877872,2.7757455923061264e-10,1.0112799157003546e-09
54,56,0.0019220518897460981,0.9997937535152336,3.314356276348956e-10,6.00453573803842e-10,0.00020624555287680337,0.9999999990267696,2.2410133136337094e-10,8.025383506993299e-10
55,46,0.0014837104619208794,0.9997937530803795,2.5453958795376136e-10,4.635146710155825e-10,0.00020624620156576036,0.9999999992449772,1.7129392044374277e-10,6.190292288921668e-10
56,37,0.0011339730280591623,0.9997937527364609,1.945001671229803e-10,3.542558663102663e-10,0.0002062467147826876,0.9999999993982831,1.3080268655967427e-10,4.731060494970345e-10
57,26,0.0008811227147923991,0.9997937524926889,1.5319167907891314e-10,2.7526482811383914e-10,0.00020624707885432187,0.9999999994802192,1.0416387000636945e-10,3.6840007748598345e-10
58,17,0.0006607103733323168,0.9997937522783239,1.163788443943472e-10,2.0640748932593463e-10,0.0002062473988892336,0.9999999995498853,7.996044580829116e-11,2.7680504006698594e-10
59,17,0.0004965399714183189,0.9997937521179199,8.863151249345806e-11,1.551202659851043e-10,0.00020624763832812024,0.9999999995944904,6.156132058541784e-11,2.0844666547598828e-10
60,20,0.0003867877290257726,0.9997937520073045,6.860035002311711e-11,1.2083340488152846e-10,0.00020624780326142318,0.9999999996231635,4.7486676503862746e-11,1.6216943026060389e-10
61,11,0.00030096389382904687,0.9997937519226868,5.3754113302224426e-11,9.402183499814022e-11,0.0002062479295368769,0.9999999996491502,3.7463202239100064e-11,1.2630846106502447e-10
62,7,0.00023853021391379128,0.9997937518601689,4.2531314597841114e-11,7.45174051589476e-11,0.00020624802278192204,0.9999999996809891,2.964143435639448e-11,1.0007394041574388e-10
63,16,0.00019313353726106337,0.9997937518141685,3.4133903106316975e-11,6.033537558921067e-11,0.00020624809136195893,0.9999999997274555,2.3617133916553013e-11,8.094006683411958e-11
64,14,0.00017364069096002514,0.9997937517919545,2.943828578834687e-11,5.424576412371919e-11,0.00020624812436103275,0.9999999997254724,1.9814375911206785e-11,7.225649893555667e-11
65,16,0.000164714044172401,0.9997937517803582,2.665796565314914e-11,5.145705847310247e-11,0.00020624814152648638,0.9999999997262302,1.7339960876684543e-11,6.802910283478673e-11
66,5,0.00016062837284581358,0.9997937517743268,2.5063974702746045e-11,5.0180685050238546e-11,0.00020624815042823272,0.9999999997355398,1.5823823474070017e-11,6.597447986353156e-11
67,2,0.00015565845292788552,0.999793751768808,2.3927344939159862e-11,4.862807026800547e-11,0.0002062481586361847,0.9999999997592119,1.489589836444694e-11,6.380923135351289e-11
68,6,0.00014407906036623935,0.9997937517587496,2.2519108364412854e-11,4.5010640539281275e-11,0.0002062481737202552,0.9999999998030576,1.4186120208899038e-11,5.924995863645248e-11
69,5,0.0001223277811244307,0.9997937517409002,2.033850699472717e-11,3.821548926099053e-11,0.00020624820054535655,0.9999999998691969,1.3411394263426073e-11,5.0855110785297105e-11
70,4,0.00013069258478890286,0.9997937517485261,2.1511678688090323e-11,4.082867378597403e-11,0.00020624818913325078,0.9999999998849135,1.4051930893068332e-11,5.425137038996038e-11
71,3,0.00013821666071766234,0.9997937517555625,2.264733157550368e-11,4.317921297021629e-11,0.00020624817861069434,0.9999999998990793,1.4723055948977802e-11,5.733424769163245e-11
72,4,0.00014243626071678664,0.999793751759673,2.3360633966148908e-11,4.4497426028361964e-11,0.00020624817246851136,0.999999999911939,1.5185854074726035e-11,5.908983420576522e-11
73,16,0.00014088763659235323,0.9997937517585218,2.3266754169207637e-11,4.401363217505568e-11,0.0002062481741975258,0.9999999999237372,1.5201409913884565e-11,5.850422144781055e-11
74,8,0.0001311070401504395,0.9997937517497721,2.1980860493861548e-11,4.0958150624942047e-11,0.00020624818728856182,0.9999999999347192,1.4530808110024954e-11,5.4563500933220367e-11
75,7,0.00011246513831844574,0.9997937517327871,1.9386501239724677e-11,3.513437623194181e-11,0.00020624821269173133,0.999999999945339,1.3091646444485545e-11,4.700212495447955e-11
76,10,0.00011027346989654064,0.9997937517309591,1.916244579028544e-11,3.444969381335228e-11,0.00020624821542837118,0.9999999999590091,1.3014809759979498e-11,4.613728185218232e-11
77,14,0.00010671110589367184,0.9997937517277266,1.8677064558494376e-11,3.3336802840884676e-11,0.00020624822025939608,0.9999999999742232,1.2751101005454135e-11,4.469000807284418e-11
78,7,0.00010133453616328863,0.9997937517226239,1.7841092250431283e-11,3.1657149691749025e-11,0.0002062482278775484,0.9999999999914562,1.2233972459349865e-11,4.2470563498907316e-11
79,9,9.370025055884032e-05,0.9997937517151867,1.6565263572175955e-11,2.9272180743155365e-11,0.0002062482389755705,1.0000000000111837,1.1396876400107083e-11,3.9289208012813896e-11
80,11,8.336473893377616e-05,0.9997937517049499,1.4760313229808196e-11,2.60433423723137e-11,0.0002062482542462048,1.0000000000338807,1.0173265106166197e-11,3.4956201497006106e-11
81,23,7.530066340442253e-05,0.9997937516967884,1.3271133787178182e-11,2.3524106030747433e-11,0.0002062482664159518,1.0000000000357,9.112505875077874e-12,3.155694051912774e-11
82,17,6.53539156102509e-05,0.9997937516870121,1.1568424680347848e-11,2.041671840370225e-11,0.0002062482810023818,1.0000000000575233,7.978371519953094e-12,2.7396822174582033e-11
83,19,5.6182544407743405e-05,0.9997937516779657,9.98323771141077e-12,1.7551560264837052e-11,0.0002062482944991576,1.000000000072286,6.912391906169627e-12,2.3558102549124396e-11
84,24,4.778654979690004e-05,0.9997937516696492,8.515572880366946e-12,1.492863161415184e-11,0.0002062483069062792,1.0000000000799887,5.9145670337274754e-12,2.004078164275482e-11
85,17,4.0165931777720816e-05,0.9997937516620626,7.165430187216376e-12,1.2547932451646615e-11,0.00020624831822374658,1.000000000080631,4.984896902626637e-12,1.6844859455473305e-11
86,28,3.332069035020571e-05,0.9997937516552058,5.9328096319590614e-12,1.0409462777321373e-11,0.00020624832845155975,1.000000000074213,4.123381512867112e-12,1.397033598727985e-11
87,40,2.7030463182809687e-05,0.9997937516488887,4.792402553813588e-12,8.444380875604401e-12,0.00020624833787419235,1.0000000000654499,3.3213662759386685e-12,1.1327442904811393e-11
88,33,1.9699927364404275e-05,0.9997937516417333,3.5609857761532216e-12,6.154304081350914e-12,0.00020624834855110394,1.0000000000884723,2.5161959129651346e-12,8.266298361638824e-12
89,31,1.2943226558518805e-05,0.9997937516351338,2.423944043032419e-12,4.043494707441051e-12,0.00020624835839853857,1.0000000001087466,1.7712648757400357e-12,5.444451156904163e-12
90,33,6.760360765153241e-06,0.99979375162909,1.3812773544511805e-12,2.111952753874802e-12,0.00020624836741649626,1.0000000001262725,1.0865731642633708e-12,2.8619012906074075e-12
91,29,1.1513299843075888e-06,0.9997937516236021,4.329857104095035e-13,3.596782206521677e-13,0.00020624837560497697,1.0000000001410505,4.621207785351383e-13,5.186487627485494e-13
92,30,-3.8838657840181305e-06,0.99979375161867,-4.2093088909260754e-13,-1.2133288922268449e-12,0.00020624838296398073,1.00000000015308,-1.0209228144465999e-13,-1.5853064266724061e-12
93,36,-8.345226539823937e-06,0.9997937516142938,-1.1804724440551563e-12,-2.6070685847622423e-12,0.00020624838949350754,1.000000000162361,-6.060660156760244e-13,-3.449964277655454e-12
94,48,-1.223275228310982e-05,0.9997937516104733,-1.845638954478142e-12,-3.8215408569540205e-12,0.00020624839519355737,1.000000000168894,-1.0498004241589565e-12,-5.0753247902006015e-12
95,40,-1.5546443013875794e-05,0.9997937516072087,-2.4164304203615652e-12,-4.856745708802185e-12,0.00020624840006413028,1.0000000001726788,-1.4332955068934542e-12,-6.461387964307846e-12
96,28,-1.828629873212184e-05,0.9997937516045,-2.892846841705424e-12,-5.712683140306729e-12,0.00020624840410522622,1.000000000173715,-1.756551263879518e-12,-7.608153799977189e-12
97,36,-2.0452319437847976e-05,0.9997937516023472,-3.27488821850972e-12,-6.389353151467659e-12,0.0002062484073168452,1.000000000172003,-2.019567695117149e-12,-8.515622297208629e-12
98,19,-2.2044505131054184e-05,0.99979375160075,-3.5625545507744517e-12,-6.8867557422849684e-12,0.00020624840969898721,1.0000000001675426,-2.222344800606346e-12,-9.183793456002163e-12
99,34,-2.3062855811740482e-05,0.9997937515997088,-3.755845838499621e-12,-7.204890912758663e-12,0.00020624841125165227,1.000000000160334,-2.3648825803471097e-12,-9.612667276357796e-12
100,23,-2.3507371479906854e-05,0.9997937515992235,-3.854762081685227e-12,-7.34375866288874e-12,0.00020624841197484036,1.0000000001503773,-2.4471810343394397e-12,-9.802243758275527e-12
101,17,-2.3378052135553313e-05,0.9997937515992938,-3.859303280331269e-12,-7.3033589926752e-12,0.00020624841186855152,1.000000000137672,-2.4692401625833362e-12,-9.752522901755356e-12
102,17,-2.267489777867985e-05,0.9997937515999201,-3.769469434437747e-12,-7.083691902118041e-12,0.0002062484109327857,1.0000000001222187,-2.4310599650787993e-12,-9.46350470679728e-12
103,154,-2.139790840928647e-05,0.9997937516011022,-3.5852605440046627e-12,-6.684757391217267e-12,0.00020624840916754297,1.000000000104017,-2.3326404418258286e-12,-8.935189173401302e-12
104,23,-1.954708402737317e-05,0.9997937516028401,-3.3066766090320153e-12,-6.106555459972875e-12,0.00020624840657282323,1.000000000083067,-2.1739815928244248e-12,-8.167576301567421e-12
105,14,-1.7122424632939955e-05,0.999793751605134,-2.9337176295198037e-12,-5.349086108384866e-12,0.00020624840314862654,1.0000000000593687,-1.955083418074587e-12,-7.160666091295637e-12
106,20,-1.470420573229919e-05,0.9997937516074257,-2.5598274872104502e-12,-4.5936287823490124e-12,0.00020624839972753291,1.000000000036396,-1.7341325212514984e-12,-6.15611262833119e-12
107,13,-1.555818318824362e-05,0.9997937516065758,-2.7109027628190672e-12,-4.860413367148897e-12,0.0002062484009952529,1.0000000000336997,-1.8385996296581614e-12,-6.513930662056766e-12
108,23,-1.6275417113887042e-05,0.9997937516058615,-2.8379894298668534e-12,-5.08447894841832e-12,0.0002062484020606353,1.0000000000308715,-1.9266563669577738e-12,-6.814476863114763e-12
109,20,-1.685590750922946e-05,0.9997937516052829,-2.9410874883538084e-12,-5.265825526157282e-12,0.00020624840292368015,1.000000000027912,-1.9983027331503362e-12,-7.057751231505185e-12
110,16,-1.729965437427087e-05,0.9997937516048401,-3.0201969382799326e-12,-5.4044531003657825e-12,0.00020624840358438742,1.0000000000248204,-2.0535387282358476e-12,-7.243753767228034e-12
111,16,-1.760665770901127e-05,0.9997937516045327,-3.0753177796452244e-12,-5.500361671043821e-12,0.00020624840404275717,1.0000000000215976,-2.0923643522143086e-12,-7.372484470283306e-12
112,23,-1.777691751345067e-05,0.9997937516043609,-3.1064500124496853e-12,-5.553551238191399e-12,0.00020624840429878935,1.0000000000182432,-2.114779605085719e-12,-7.443943340671003e-12
113,14,-1.781043378758906e-05,0.9997937516043248,-3.113593636693315e-12,-5.564021801808516e-12,0.00020624840435248397,1.000000000014757,-2.1207844868500787e-12,-7.458130378391126e-12
114,15,-1.7707206531426444e-05,0.9997937516044244,-3.0967486523761128e-12,-5.531773361895172e-12,0.000206248404203841,1.0000000000111393,-2.110378997507388e-12,-7.41504558344367e-12
115,4,-1.7467235744962828e-05,0.9997937516046596,-3.0559150594980797e-12,-5.456805918451367e-12,0.0002062484038528605,1.00000000000739,-2.083563137057647e-12,-7.314688955828642e-12
116,5,-1.7090521428198193e-05,0.9997937516050304,-2.991092858059215e-12,-5.339119471477099e-12,0.00020624840329954244,1.000000000003509,-2.040336905500855e-12,-7.157060495546038e-12
117,5,-1.657706358113256e-05,0.9997937516055367,-2.9022820480595195e-12,-5.178714020972371e-12,0.0002062484025438868,0.9999999999994965,-1.980700302837013e-12,-6.942160202595857e-12
118,11,-1.5926862203765923e-05,0.9997937516061789,-2.7894826294989924e-12,-4.9755895669371826e-12,0.00020624840158589363,0.9999999999953524,-1.90465332906612e-12,-6.6699880769781015e-12
119,11,-1.5139917296098275e-05,0.9997937516069566,-2.6526946023776336e-12,-4.729746109371532e-12,0.00020624840042556287,0.9999999999910767,-1.8121959841881764e-12,-6.340544118692773e-12
120,7,-1.421622885812962e-05,0.99979375160787,-2.4919179666954437e-12,-4.44118364827542e-12,0.00020624839906289457,0.9999999999866692,-1.7033282682031827e-12,-5.953828327739866e-12
121,4,-1.3155796889859957e-05,0.9997937516089189,-2.307152722452422e-12,-4.109902183648846e-12,0.0002062483974978887,0.9999999999821303,-1.5780501811111383e-12,-5.509840704119385e-12
122,6,-1.195862139128929e-05,0.9997937516101034,-2.0983988696485693e-12,-3.735901715491812e-12,0.0002062483957305453,0.9999999999774597,-1.436361722912043e-12,-5.008581247831329e-12
123,5,-1.0624702362417618e-05,0.9997937516114237,-1.865656408283885e-12,-3.3191822438043167e-12,0.00020624839376086432,0.9999999999726574,-1.2782628936058976e-12,-4.450049958875697e-12
124,2,-9.154039803244938e-06,0.9997937516128795,-1.6089253383583693e-12,-2.85974376858636e-12,0.00020624839158884576,0.9999999999677237,-1.1037536931927015e-12,-3.8342468372524896e-12
125,4,-7.535862839580434e-06,0.9997937516144524,-1.3393493545546283e-12,-2.3542214431678957e-12,0.00020624838924083766,0.9999999999197765,-9.3208384189687e-13,-3.158131763809052e-12
126,2,-7.2162284017633635e-06,0.9997937516147714,-1.2824254357142592e-12,-2.2543668858992076e-12,0.00020624838876511756,0.999999999922908,-8.923739368198296e-13,-3.0241711522990882e-12
127,4,-6.896593963946295e-06,0.9997937516150903,-1.2255015168738904e-12,-2.15451232863052e-12,0.00020624838828939746,0.9999999999260394,-8.52664031742789e-13,-2.8902105407891245e-12
128,6,-6.576959526129224e-06,0.9997937516154093,-1.1685775980335212e-12,-2.054657771361832e-12,0.00020624838781367735,0.9999999999291709,-8.129541266657484e-13,-2.7562499292791605e-12
129,6,-6.257325088312154e-06,0.9997937516157281,-1.1116536791931521e-12,-1.954803214093144e-12,0.00020624838733795728,0.9999999999323024,-7.732442215887078e-13,-2.6222893177691964e-12
130,4,-5.937690650495084e-06,0.9997937516160471,-1.054729760352783e-12,-1.854948656824456e-12,0.00020624838686223717,0.9999999999354339,-7.335343165116673e-13,-2.4883287062592327e-12
131,6,-5.618056212678014e-06,0.9997937516163661,-9.97805841512414e-13,-1.7550940995557682e-12,0.00020624838638651707,0.9999999999385653,-6.938244114346267e-13,-2.3543680947492686e-12
132,11,-5.298421774860943e-06,0.999793751616685,-9.40881922672045e-13,-1.65523954228708e-12,0.00020624838591079697,0.9999999999416967,-6.541145063575862e-13,-2.2204074832393045e-12
133,16,-4.9787873370438736e-06,0.999793751617004,-8.839580038316759e-13,-1.5553849850183922e-12,0.00020624838543507686,0.9999999999448282,-6.144046012805456e-13,-2.086446871729341e-12
134,9,-4.659152899226803e-06,0.9997937516173229,-8.270340849913069e-13,-1.4555304277497043e-12,0.00020624838495935676,0.9999999999479597,-5.746946962035051e-13,-1.952486260219377e-12
135,12,-4.339518461409733e-06,0.9997937516176418,-7.701101661509378e-13,-1.3556758704810164e-12,0.00020624838448363665,0.9999999999510911,-5.349847911264645e-13,-1.8185256487094129e-12
