actual,predicted,pred_prob
0,0,0.0014458548
1,1,0.7539013
0,0,0.0075914427
0,0,0.01733663
0,0,0.048552163
0,0,0.009391867
0,0,0.00802536
0,0,0.023793843
0,0,0.058408875
0,0,0.026352393
0,0,0.0005307801
0,0,0.00036180677
0,0,0.001029211
0,0,0.0034041067
1,0,0.39383927
1,0,0.45204732
0,0,0.007888513
0,0,0.064907074
0,0,0.00020819332
0,0,0.00067141315
0,0,0.0046724193
1,1,0.85440344
0,0,0.0004704462
0,0,0.0002630301
1,1,0.7339258
0,0,0.005116415
0,0,0.0014122294
0,0,0.04454048
0,0,0.004422313
0,0,0.010683134
0,0,0.0040496252
0,0,0.18140621
0,1,0.9142985
0,0,0.040880598
1,1,0.99331516
0,0,0.00039577947
0,0,0.23521729
0,0,0.0009337443
0,0,0.005015831
0,0,0.0013979172
0,0,0.03764138
0,0,0.00064112915
0,0,0.1381647
0,0,0.006945252
0,0,0.010771065
1,1,0.7803564
0,0,0.0010775647
0,0,0.019018482
0,0,0.00070786994
0,0,0.0010849553
0,0,0.0017647074
0,0,0.21309103
0,0,0.4998909
0,0,0.00012120059
1,0,0.33114633
1,0,0.21743433
0,0,0.00071286235
0,0,0.0003743332
0,0,0.00033731695
0,0,0.005740552
0,0,0.29694206
0,0,0.012951787
0,0,0.024021035
0,0,0.008843476
1,1,0.99847764
1,1,0.88311493
0,0,0.057537314
1,1,0.6153459
0,0,0.012735466
0,0,0.0024665606
0,0,0.005187815
1,1,0.9202127
0,0,0.21494904
0,0,0.35882753
0,0,0.0016993321
0,0,0.00013854218
0,0,0.0010286832
1,1,0.9310904
0,0,0.0027602555
0,0,0.0008795974
0,0,0.0066395993
1,1,0.9951184
1,0,0.3261881
0,0,0.04252455
1,0,0.043143947
0,0,0.0024894052
1,1,0.9948598
0,0,0.023648215
0,0,0.00035064513
0,0,0.35375327
0,0,0.0049152593
0,0,0.057379253
0,0,0.0012482003
0,0,0.014632285
1,0,0.134417
0,0,0.00011856221
0,0,0.0004319462
0,0,0.0024172855
0,0,0.0011508731
0,0,0.0037601888
1,1,0.8519648
0,0,0.0004206662
0,0,0.000120416786
1,1,0.9279571
1,1,0.99624676
0,0,0.1415198
1,1,0.9364124
0,0,0.009258863
0,0,0.005186575
0,0,0.0004371585
0,0,0.0012814153
0,0,0.0012372137
0,0,0.09110293
0,0,0.2967458
1,1,0.9800735
0,1,0.96875596
1,1,0.83962226
1,1,0.5422037
0,0,0.00041644205
0,0,0.00011583216
1,1,0.6641951
1,1,0.7130779
0,1,0.7178558
0,0,0.011253476
0,0,0.009704599
0,0,0.0013320068
